Elongation,Force
0.2826828205034353,-0.7382887179462212
0.26163138327721835,-0.6769981252903278
-0.25466838214107734,0.6684585138379212
-0.011292768890700744,0.0313965350957604
-0.03438624652215028,0.0926384070959532
0.18353101084393475,-0.4646900639680392
0.616416303910444,-1.8648904164070736
-0.24874961422252384,0.6465330855885036
0.634065122064561,-1.9413724733811049
-0.7130249724498818,2.2984881459903495
0.96948024576758,-3.6899037889002897
-0.007573772150955227,0.02381622478959555
0.6786472243536805,-2.1307946356792473
-0.09574696389573556,0.24948238855201632
0.1577025872673754,-0.39945887979229805
-0.03867559495295403,0.10382646719772527
0.9473723781107941,-3.5574978507511203
-0.2120540133149631,0.5441248701313793
-0.31827236076297694,0.8467581475614907
0.18899613539473958,-0.4796100488366714
-0.26532731098725604,0.6926531432377436
0.45018365415677186,-1.248805309947707
-0.0966426862611709,0.24795748253852581
0.6099173533336877,-1.837177792925112
0.8074855180240768,-2.746418641200921
-0.745137792848533,2.451981041612322
0.8355850522044395,-2.9032642019992796
-0.5694573168922865,1.6907236824976857
0.7271133074183589,-2.355267306933415
0.8499301597912123,-2.9805529771864254
-0.8632496850782141,3.059899949150318
0.017468853314252186,-0.03601026916697546
-0.8706573008218033,3.107114701499993
-0.938539117957079,3.511636524121858
0.457605612601113,-1.2703548509223983
-0.08202071462652283,0.20839192728753594
0.9030342050678122,-3.284776930073779
0.7719904979669585,-2.5703325881917536
0.5160317859343313,-1.478472752145121
0.4798705923811595,-1.3518726242729089
0.7556565313343342,-2.4928329084011183
-0.8717930662404951,3.1159341945300922
0.7953138167892082,-2.682806722461169
-0.8249964381181822,2.8570976966914636
0.08036534217169633,-0.1924387079778382
-0.9002403105184948,3.2779045527672035
0.5521524832598204,-1.6134030541058155
0.012486589689900462,-0.02793597521591946
0.8249926227857223,-2.8450369291244595
0.5749283889774102,-1.6998995932559129
-0.19360553390421287,0.5024318037525471
-0.5243732918789568,1.5165149563398728
0.7945087147204479,-2.6814373271522154
-0.6443086643602598,1.9884323894193041
0.2902416988041643,-0.7558991655012246
-0.3611045601155636,0.974765741647658
0.3852758150534792,-1.0410304751749595
-0.08570927764485003,0.2236327025950399
0.5677254446246502,-1.675233505098636
-0.6387198774748886,1.9684033559803529
-0.814674047637773,2.8035792452936823
-0.9629675762890177,3.6641827508264777
-0.22626857140635637,0.5840814802846293
-0.34290397611073864,0.9155200786958093
-0.2719366272280346,0.7169477716724192
0.2619753612656006,-0.6797594679342259
0.03705526455334174,-0.08670506660033518
-0.09960611263640029,0.25534576194851694
-0.7423772069809214,2.4303620501448506
-0.30852709279267265,0.8143905185343764
0.7447031203711056,-2.4321202700699995
